dataset,portfolio,model,alpha,seed,test_loss,coverage_rate,coverage_error,avg_exceedance_loss,mean_var,mean_es,uc_stat,uc_p_value,cc_stat,cc_p_value,n_train,n_val,n_test,n_total,date_start,date_end,var_perm_mean_drift,var_perm_max_drift,es_perm_mean_drift,es_perm_max_drift,n_perm,run_dir
industry12,equal_weight,flatten_mlp,0.01,1024.0,0.00036244160773623717,0.01834862385321101,0.00834862385321101,0.00604375870898366,-0.02264508046209812,-0.026667818427085876,44.32129831699558,2.7866819962696354e-11,63.201103030985905,1.887379141862766e-14,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.006502391770482063,0.19133512675762177,0.006888446863740683,0.19133412837982178,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.01__seed_1024
industry12,equal_weight,flatten_mlp,0.01,123.0,0.0003749842244147244,0.024337410805300712,0.014337410805300712,0.005971607752144337,-0.019903985783457756,-0.02277190610766411,116.35957688351323,0.0,180.57468648793292,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.0060315788723528385,0.35346245765686035,0.006359445862472057,0.35341060161590576,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.01__seed_123
industry12,equal_weight,flatten_mlp,0.01,42.0,0.0003352509309546253,0.013634046890927625,0.0036340468909276252,0.005564720369875431,-0.0234011672437191,-0.026266278699040413,9.401612358938337,0.002167947078261623,41.084866920076365,1.1982143055533356e-09,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.00452450243756175,0.15785959362983704,0.004865915514528751,0.1578080654144287,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.01__seed_42
industry12,equal_weight,flatten_mlp,0.01,456.0,0.0003661995264695612,0.018858307849133536,0.008858307849133535,0.006696396041661501,-0.02054417133331299,-0.02351074106991291,49.35697744926961,2.1337376310270884e-12,81.31581369483115,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004061331041157246,0.24685800075531006,0.00486783729866147,0.24237419664859772,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.01__seed_456
industry12,equal_weight,flatten_mlp,0.01,789.0,0.0003464607033920337,0.014780835881753314,0.004780835881753313,0.005647276993840933,-0.023360151797533035,-0.02671004645526409,15.794640415434515,7.060222072197142e-05,39.67615363985669,2.423442446719548e-09,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.00587615417316556,0.2138257622718811,0.006990945432335138,0.2111665904521942,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.01__seed_789
industry12,equal_weight,flatten_mlp,0.05,1024.0,0.0011132823958519228,0.08906727828746178,0.039067278287461774,0.005430115386843681,-0.01158810406923294,-0.015322110615670681,206.74681061434785,0.0,261.7708609533893,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004056430887430906,0.050175637006759644,0.005090160295367241,0.08472716808319092,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.05__seed_1024
industry12,equal_weight,flatten_mlp,0.05,123.0,0.001110171221296809,0.08906727828746178,0.039067278287461774,0.005526256747543812,-0.011303887702524662,-0.014453981071710587,206.74681061434785,0.0,242.88030218065342,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.0031654590275138617,0.05616559833288193,0.004219334106892347,0.07544809579849243,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.05__seed_123
industry12,equal_weight,flatten_mlp,0.05,42.0,0.0010846615154851535,0.06243628950050968,0.012436289500509679,0.005757091101258993,-0.013492625206708908,-0.017515413463115692,23.76446727005441,1.088739238319647e-06,60.386750946829125,7.716050021144838e-14,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.0037382827140390873,0.06092739477753639,0.0049376171082258224,0.17660772800445557,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.05__seed_42
industry12,equal_weight,flatten_mlp,0.05,456.0,0.0011127318843494754,0.077217125382263,0.027217125382262994,0.005762982182204723,-0.012317598797380924,-0.016770053654909134,105.71193770388072,0.0,194.14465438137813,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004165187012404203,0.08950812369585037,0.0056435419246554375,0.10894159972667694,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.05__seed_456
industry12,equal_weight,flatten_mlp,0.05,789.0,0.001102942774602982,0.06893476044852191,0.01893476044852191,0.005971956066787243,-0.012658555991947651,-0.015666337683796883,53.2525014891894,2.9332092310596636e-13,92.31402140259661,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.003661802038550377,0.05967563018202782,0.004519362933933735,0.15859557688236237,100.0,artifacts\industry12__equal_weight__flatten_mlp__alpha_0.05__seed_789
industry12,equal_weight,historical_sim,0.01,,,0.015306122448979591,0.005306122448979591,0.010674831944444442,-0.031587376551870744,-0.03642669430272109,9.591819726236963,0.001954461494417914,27.16739042737879,1.260886877352263e-06,,,3920,26130,,,,,,,,artifacts\industry12__equal_weight__historical_sim__alpha_0.01
industry12,equal_weight,historical_sim,0.05,,,0.052551020408163264,0.002551020408163261,0.009120827265372168,-0.017526311224489794,-0.025485778435000366,0.5286188529053106,0.46718810181744264,22.585673796643277,1.2461870963154098e-05,,,3920,26130,,,,,,,,artifacts\industry12__equal_weight__historical_sim__alpha_0.05
industry12,equal_weight,set_attention,0.01,1024.0,0.00033537794903032745,0.011977573904179408,0.0019775739041794083,0.005907202139496803,-0.023748159408569336,-0.028969787061214447,2.9158044283792606,0.08771566282260401,3.4822519840824953,0.175322877268554,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,7.951569958031257e-10,5.960464477539063e-08,1.0941485495408187e-09,5.960464477539063e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.01__seed_1024
industry12,equal_weight,set_attention,0.01,123.0,0.00033131312712657697,0.008792048929663608,0.0012079510703363917,0.006326451897621155,-0.02518153190612793,-0.031006166711449623,1.205813473902026,0.272162840475065,14.089784718786063,0.0008718507042874135,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,7.765068033016576e-10,4.470348358154297e-08,1.0966489938368795e-09,4.470348358154297e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.01__seed_123
industry12,equal_weight,set_attention,0.01,42.0,0.00031390583951255947,0.011595310907237514,0.0015953109072375134,0.0054826498962938786,-0.022748755291104317,-0.027603192254900932,1.9190416978584608,0.16596234147654432,6.885434940937898,0.031977668778386814,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,8.184685151846338e-10,4.470348358154297e-08,1.213909195385554e-09,4.470348358154297e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.01__seed_42
industry12,equal_weight,set_attention,0.01,456.0,0.0003235891828834194,0.010958205912334353,0.0009582059123343523,0.0054896557703614235,-0.023482177406549454,-0.028230583295226097,0.70587957416069,0.40081509646561464,9.672786210630534,0.00793562545887716,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,8.005279772405061e-10,2.9802322387695312e-08,1.0800054184301189e-09,2.9802322387695312e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.01__seed_456
industry12,equal_weight,set_attention,0.01,789.0,0.00034732136017525197,0.010193679918450561,0.00019367991845056082,0.006020315457135439,-0.02571026049554348,-0.03388441354036331,0.02954849322532027,0.8635187003884535,3.597682012714131,0.16549057964533254,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,8.326816458570363e-10,4.470348358154297e-08,1.3030778678313482e-09,5.960464477539063e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.01__seed_789
industry12,equal_weight,set_attention,0.05,1024.0,0.0009503226941328013,0.04854740061162079,0.0014525993883792096,0.005184231325984001,-0.013004099018871784,-0.01784619502723217,0.3518696608934988,0.5530566638040326,0.7112068304163586,0.700750472115798,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,4.945892029262211e-10,1.4901161193847656e-08,8.142818641587724e-10,2.9802322387695312e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.05__seed_1024
industry12,equal_weight,set_attention,0.05,123.0,0.0009454660919598407,0.052752293577981654,0.0027522935779816515,0.004602876957505941,-0.0131298266351223,-0.017568381503224373,1.2303947843352034,0.26733027565950496,4.307206968329865,0.11606516432700864,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,5.058720664585792e-10,2.2351741790771484e-08,8.33794644439223e-10,1.4901161193847656e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.05__seed_123
industry12,equal_weight,set_attention,0.05,42.0,0.0009696793647660522,0.05389908256880734,0.0038990825688073397,0.005202850326895714,-0.012832402251660824,-0.017664268612861633,2.452285523179853,0.11735388524352675,6.9925928530656165,0.030309429006794564,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,4.933857766786787e-10,1.4901161193847656e-08,8.400347639714312e-10,1.4901161193847656e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.05__seed_42
industry12,equal_weight,set_attention,0.05,456.0,0.0009317314630814816,0.046381243628950054,0.0036187563710499485,0.004671615082770586,-0.013390302658081055,-0.017683975398540497,2.2149625481624753,0.1366783787558008,3.783310486139726,0.15082195511311103,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,5.028217842095728e-10,1.4901161193847656e-08,7.448762162631795e-10,1.4901161193847656e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.05__seed_456
industry12,equal_weight,set_attention,0.05,789.0,0.0009876625871316177,0.0732670744138634,0.0232670744138634,0.00472595077008009,-0.011904649436473846,-0.016649166122078896,78.71070080865957,0.0,78.71119700824238,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,4.4532871834590537e-10,2.2351741790771484e-08,7.535976842554248e-10,2.9802322387695312e-08,100.0,artifacts\industry12__equal_weight__set_attention__alpha_0.05__seed_789
industry12,vol_scaled,flatten_mlp,0.01,1024.0,0.0003297447346531331,0.015163098878695208,0.005163098878695208,0.005547318607568741,-0.02192569710314274,-0.02532523311674595,18.246253642504143,1.9410734845459743e-05,78.66193819414207,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.0045600212179124355,0.32002121210098267,0.005813230760395527,0.3196899890899658,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.01__seed_1024
industry12,vol_scaled,flatten_mlp,0.01,123.0,0.0003617139528771325,0.028797145769622834,0.018797145769622832,0.005370608530938625,-0.018029971048235893,-0.02072087489068508,185.85527732075525,0.0,243.04872036130405,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004554480779916048,0.22817325592041016,0.005779541563242674,0.22623050212860107,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.01__seed_123
industry12,vol_scaled,flatten_mlp,0.01,42.0,0.0003492999574770936,0.016055045871559634,0.006055045871559634,0.006685208063572645,-0.02108919247984886,-0.024696998298168182,24.557635670266563,7.211998749312443e-07,61.5440409257958,4.318767565791859e-14,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004077089484781027,0.37200310826301575,0.004995286464691162,0.36879587173461914,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.01__seed_42
industry12,vol_scaled,flatten_mlp,0.01,456.0,0.0003591649974410343,0.023572884811416922,0.013572884811416922,0.005775651428848505,-0.018952492624521255,-0.022082490846514702,105.70655129310921,0.0,182.3905568411883,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.005130992271006107,0.30599525570869446,0.005427271127700806,0.3023679852485657,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.01__seed_456
industry12,vol_scaled,flatten_mlp,0.01,789.0,0.00035534753814476345,0.021788990825688075,0.011788990825688074,0.005880629178136587,-0.019514359533786774,-0.02304196171462536,82.42248568940795,0.0,132.2698078947958,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004191890358924866,0.09088257700204849,0.004816469736397266,0.08799338340759277,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.01__seed_789
industry12,vol_scaled,flatten_mlp,0.05,1024.0,0.001030636803405103,0.07810907237512742,0.028109072375127414,0.00509167043492198,-0.011655192822217941,-0.014403658919036388,112.29058235720458,0.0,134.17597119417678,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004401952028274536,0.08298614621162415,0.0053502279333770275,0.09180169552564621,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.05__seed_1024
industry12,vol_scaled,flatten_mlp,0.05,123.0,0.0010375651456396666,0.06230886850152905,0.012308868501529048,0.005238906480371952,-0.013139833696186543,-0.018069447949528694,23.296043507237755,1.3888540905115931e-06,37.94084972355677,5.770974587093747e-09,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004246102180331945,0.1560455560684204,0.005864514037966728,0.21147184073925018,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.05__seed_123
industry12,vol_scaled,flatten_mlp,0.05,42.0,0.0010614426776070895,0.07492354740061162,0.024923547400611618,0.005400640424340963,-0.012098086066544056,-0.01638481765985489,89.60468092045267,0.0,140.3162221264647,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.0037860290613025427,0.10823257267475128,0.0049353716894984245,0.10435552895069122,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.05__seed_42
industry12,vol_scaled,flatten_mlp,0.05,456.0,0.0010681983469045559,0.08651885830784914,0.036518858307849136,0.005281931720674038,-0.0112084299325943,-0.013809776864945889,182.6060154375673,0.0,208.55549246449118,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.004733771085739136,0.08214409649372101,0.005346217192709446,0.08406346291303635,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.05__seed_456
industry12,vol_scaled,flatten_mlp,0.05,789.0,0.0010650548603927772,0.09658511722731906,0.04658511722731906,0.005098846275359392,-0.010421776212751865,-0.012708642520010471,285.1652750936437,0.0,335.8867254460729,0.0,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,0.003425480565056205,0.06967654824256897,0.003966465126723051,0.08458300679922104,100.0,artifacts\industry12__vol_scaled__flatten_mlp__alpha_0.05__seed_789
industry12,vol_scaled,historical_sim,0.01,,,0.01607142857142857,0.00607142857142857,0.009760063696086506,-0.02992382480631554,-0.034711514129232054,12.327964321467903,0.0004462227600792179,24.533954189858036,4.704565701452168e-06,,,3920,26130,,,,,,,,artifacts\industry12__vol_scaled__historical_sim__alpha_0.01
industry12,vol_scaled,historical_sim,0.05,,,0.05178571428571429,0.0017857142857142863,0.008932864114424576,-0.01646514540679723,-0.024204186093559878,0.26024199016455896,0.6099539530694428,18.993976406572983,7.507760821146015e-05,,,3920,26130,,,,,,,,artifacts\industry12__vol_scaled__historical_sim__alpha_0.05
industry12,vol_scaled,set_attention,0.01,1024.0,0.00032808931574861974,0.008792048929663608,0.0012079510703363917,0.007221485488116741,-0.023584919050335884,-0.029380837455391884,1.205813473902026,0.272162840475065,1.4231694616200912,0.4908656907783582,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,7.819964675803703e-10,5.960464477539063e-08,1.145233685662106e-09,5.960464477539063e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.01__seed_1024
industry12,vol_scaled,set_attention,0.01,123.0,0.0003268822859870659,0.013761467889908258,0.0037614678899082574,0.005846553947776556,-0.02215396985411644,-0.028550274670124054,10.038383416620263,0.0015331168922272376,15.377873528726923,0.0004578647311244133,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,7.483321740053839e-10,4.470348358154297e-08,1.1425446144741613e-09,4.470348358154297e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.01__seed_123
industry12,vol_scaled,set_attention,0.01,42.0,0.00032551582783050495,0.011085626911314985,0.0010856269113149845,0.005591139197349548,-0.02449945919215679,-0.03037777543067932,0.9025351791742651,0.3421028448042016,66.32940318993906,3.9968028886505635e-15,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,9.594651739774918e-10,2.9802322387695312e-08,1.3515047969647753e-09,2.9802322387695312e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.01__seed_42
industry12,vol_scaled,set_attention,0.01,456.0,0.000332444220069662,0.017201834862385322,0.007201834862385322,0.005532781593501568,-0.02069910801947117,-0.027939172461628914,33.82852000450066,6.018998965906519e-09,51.859293361523214,5.481504139481785e-12,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,8.152549746398563e-10,4.470348358154297e-08,1.2946950178616135e-09,4.470348358154297e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.01__seed_456
industry12,vol_scaled,set_attention,0.01,789.0,0.00033148697534220997,0.008537206931702344,0.0014627930682976562,0.006546052172780037,-0.02498035691678524,-0.03168525919318199,1.784693895006285,0.18157399792579876,2.0513772708940223,0.35854947049609676,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,8.534418172168046e-10,5.960464477539063e-08,1.2923346837112604e-09,8.940696716308594e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.01__seed_789
industry12,vol_scaled,set_attention,0.05,1024.0,0.0009023746915605911,0.0605249745158002,0.0105249745158002,0.004127310123294592,-0.012137332931160927,-0.01568097248673439,17.19993971876511,3.3644702945978544e-05,17.222457408518494,0.0001820500872171671,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,4.778716311548692e-10,2.2351741790771484e-08,7.096817022933521e-10,2.2351741790771484e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.05__seed_1024
industry12,vol_scaled,set_attention,0.05,123.0,0.000920112269527538,0.05619266055045872,0.006192660550458716,0.004628979600965977,-0.012274150736629963,-0.016632305458188057,6.1025904201351295,0.013498387056956829,7.204833595209948,0.02725776627378773,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,5.227729360512967e-10,2.9802322387695312e-08,8.281946795030137e-10,2.9802322387695312e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.05__seed_123
industry12,vol_scaled,set_attention,0.05,42.0,0.0009649487756521163,0.0704638124362895,0.020463812436289502,0.004026057664304972,-0.012772663496434689,-0.017011776566505432,61.72693116510163,3.9968028886505635e-15,62.4519728868313,2.7422508708241367e-14,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,5.372784439572342e-10,2.9802322387695312e-08,9.046658422384724e-10,2.9802322387695312e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.05__seed_42
industry12,vol_scaled,set_attention,0.05,456.0,0.0009343503794830319,0.07033639143730887,0.020336391437308865,0.004484445322304964,-0.011442814953625202,-0.015541929751634598,60.9991726088233,5.662137425588298e-15,62.085757421368726,3.297362383136715e-14,36624.0,7848.0,7848,52320,1926-07-01,2026-02-27,4.760908889345217e-10,1.4901161193847656e-08,7.431297244231416e-10,2.2351741790771484e-08,100.0,artifacts\industry12__vol_scaled__set_attention__alpha_0.05__seed_456
